12000
[0.009433962264150943, 0.02830188679245283, 0.0660377358490566, 0.04716981132075472, 0.08490566037735849, 0.05660377358490566, 0.09433962264150944, 0.1509433962264151, 0.11320754716981132, 0.16981132075471697, 0.1320754716981132, 0.2169811320754717, 0.3490566037735849, 0.2641509433962264, 0.2358490566037736, 0.27358490566037735, 0.3490566037735849, 0.2830188679245283, 0.4056603773584906, 0.5094339622641509, 0.3490566037735849, 0.41509433962264153, 0.6037735849056604, 0.5471698113207547, 0.6132075471698113, 0.5283018867924528, 0.6792452830188679, 0.8207547169811321, 0.7547169811320755, 0.8962264150943396, 0.9056603773584906, 0.9716981132075472, 1.0660377358490567, 0.9811320754716981, 1.1603773584905661, 1.0660377358490567, 1.0849056603773586, 1.2358490566037736, 1.2075471698113207, 1.2830188679245282, 1.2075471698113207, 1.4245283018867925, 1.3867924528301887, 1.5566037735849056, 1.7358490566037736, 1.5660377358490567, 1.9528301886792452, 2.018867924528302, 1.9150943396226414, 1.971698113207547, 2.0660377358490565, 2.19811320754717, 2.4339622641509435, 2.509433962264151, 2.5943396226415096, 2.7830188679245285, 2.556603773584906, 2.707547169811321, 2.990566037735849, 2.7830188679245285, 3.1037735849056602, 3.4339622641509435, 3.4245283018867925, 3.2547169811320753, 3.6226415094339623, 3.9150943396226414, 3.5943396226415096, 3.80188679245283, 4.150943396226415, 4.160377358490566, 4.349056603773585, 4.113207547169812, 4.632075471698113, 4.386792452830188, 4.90566037735849, 4.90566037735849, 5.018867924528302, 5.169811320754717, 5.39622641509434, 5.556603773584905, 5.60377358490566, 5.518867924528302, 6.254716981132075, 6.113207547169812, 6.320754716981132, 6.122641509433962, 6.339622641509434, 6.716981132075472, 7.047169811320755, 6.971698113207547, 6.452830188679245, 7.254716981132075, 7.2924528301886795, 7.037735849056604, 8.235849056603774, 7.981132075471698, 8.047169811320755, 8.028301886792454, 8.122641509433961, 8.216981132075471, 2.8679245283018866]
[0.009433962264150943, 0.018867924528301886, 0.009433962264150943, 0.018867924528301886, 0.018867924528301886, 0.02830188679245283, 0.04716981132075472, 0.04716981132075472, 0.04716981132075472, 0.07547169811320754, 0.0660377358490566, 0.04716981132075472, 0.11320754716981132, 0.03773584905660377, 0.11320754716981132, 0.14150943396226415, 0.07547169811320754, 0.14150943396226415, 0.12264150943396226, 0.11320754716981132, 0.16037735849056603, 0.09433962264150944, 0.18867924528301888, 0.14150943396226415, 0.1792452830188679, 0.1509433962264151, 0.18867924528301888, 0.24528301886792453, 0.22641509433962265, 0.18867924528301888, 0.20754716981132076, 0.19811320754716982, 0.16981132075471697, 0.22641509433962265, 0.18867924528301888, 0.22641509433962265, 0.25471698113207547, 0.24528301886792453, 0.22641509433962265, 0.2169811320754717, 0.22641509433962265, 0.25471698113207547, 0.29245283018867924, 0.330188679245283, 0.27358490566037735, 0.25471698113207547, 0.3113207547169811, 0.4056603773584906, 0.33962264150943394, 0.24528301886792453, 0.27358490566037735, 0.41509433962264153, 0.33962264150943394, 0.36792452830188677, 0.36792452830188677, 0.29245283018867924, 0.2641509433962264, 0.36792452830188677, 0.4339622641509434, 0.41509433962264153, 0.39622641509433965, 0.5188679245283019, 0.330188679245283, 0.44339622641509435, 0.39622641509433965, 0.39622641509433965, 0.4528301886792453, 0.36792452830188677, 0.3867924528301887, 0.3490566037735849, 0.4716981132075472, 0.3113207547169811, 0.5660377358490566, 0.4528301886792453, 0.3584905660377358, 0.42452830188679247, 0.5943396226415094, 0.5, 0.5188679245283019, 0.5849056603773585, 0.5943396226415094, 0.4811320754716981, 0.4528301886792453, 0.37735849056603776, 0.5283018867924528, 0.5660377358490566, 0.4811320754716981, 0.5283018867924528, 0.5471698113207547, 0.6886792452830188, 0.4716981132075472, 0.44339622641509435, 0.5660377358490566, 0.6698113207547169, 0.5471698113207547, 0.5188679245283019, 0.5283018867924528, 0.6037735849056604, 0.5849056603773585, 0.7358490566037735, 0.16981132075471697]
[0.0, 0.0, 0.0, 0.009433962264150943, 0.0, 0.009433962264150943, 0.009433962264150943, 0.009433962264150943, 0.03773584905660377, 0.009433962264150943, 0.018867924528301886, 0.009433962264150943, 0.08490566037735849, 0.02830188679245283, 0.05660377358490566, 0.09433962264150944, 0.05660377358490566, 0.02830188679245283, 0.05660377358490566, 0.07547169811320754, 0.0660377358490566, 0.10377358490566038, 0.0660377358490566, 0.05660377358490566, 0.09433962264150944, 0.1320754716981132, 0.1320754716981132, 0.08490566037735849, 0.11320754716981132, 0.09433962264150944, 0.12264150943396226, 0.09433962264150944, 0.20754716981132076, 0.08490566037735849, 0.16037735849056603, 0.1320754716981132, 0.14150943396226415, 0.16037735849056603, 0.12264150943396226, 0.07547169811320754, 0.1509433962264151, 0.14150943396226415, 0.10377358490566038, 0.08490566037735849, 0.1509433962264151, 0.20754716981132076, 0.08490566037735849, 0.11320754716981132, 0.09433962264150944, 0.22641509433962265, 0.20754716981132076, 0.11320754716981132, 0.1320754716981132, 0.11320754716981132, 0.11320754716981132, 0.1320754716981132, 0.09433962264150944, 0.19811320754716982, 0.1792452830188679, 0.1320754716981132, 0.22641509433962265, 0.08490566037735849, 0.1320754716981132, 0.1320754716981132, 0.1509433962264151, 0.16981132075471697, 0.16981132075471697, 0.1792452830188679, 0.1320754716981132, 0.16037735849056603, 0.1320754716981132, 0.16037735849056603, 0.22641509433962265, 0.12264150943396226, 0.14150943396226415, 0.1509433962264151, 0.22641509433962265, 0.12264150943396226, 0.11320754716981132, 0.11320754716981132, 0.10377358490566038, 0.22641509433962265, 0.1320754716981132, 0.08490566037735849, 0.16037735849056603, 0.11320754716981132, 0.2358490566037736, 0.12264150943396226, 0.14150943396226415, 0.12264150943396226, 0.22641509433962265, 0.14150943396226415, 0.16981132075471697, 0.11320754716981132, 0.05660377358490566, 0.1792452830188679, 0.19811320754716982, 0.09433962264150944, 0.10377358490566038, 0.1509433962264151, 0.018867924528301886]
[0.0, 0.009433962264150943, 0.009433962264150943, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02830188679245283, 0.018867924528301886, 0.018867924528301886, 0.018867924528301886, 0.0, 0.009433962264150943, 0.02830188679245283, 0.0, 0.009433962264150943, 0.018867924528301886, 0.018867924528301886, 0.02830188679245283, 0.009433962264150943, 0.018867924528301886, 0.02830188679245283, 0.0, 0.02830188679245283, 0.03773584905660377, 0.009433962264150943, 0.018867924528301886, 0.03773584905660377, 0.04716981132075472, 0.03773584905660377, 0.018867924528301886, 0.03773584905660377, 0.02830188679245283, 0.04716981132075472, 0.009433962264150943, 0.009433962264150943, 0.02830188679245283, 0.02830188679245283, 0.018867924528301886, 0.009433962264150943, 0.02830188679245283, 0.04716981132075472, 0.02830188679245283, 0.009433962264150943, 0.018867924528301886, 0.02830188679245283, 0.04716981132075472, 0.009433962264150943, 0.009433962264150943, 0.018867924528301886, 0.009433962264150943, 0.02830188679245283, 0.02830188679245283, 0.018867924528301886, 0.02830188679245283, 0.0, 0.0, 0.018867924528301886, 0.05660377358490566, 0.018867924528301886, 0.04716981132075472, 0.018867924528301886, 0.04716981132075472, 0.009433962264150943, 0.0660377358490566, 0.009433962264150943, 0.009433962264150943, 0.03773584905660377, 0.018867924528301886, 0.018867924528301886, 0.02830188679245283, 0.02830188679245283, 0.02830188679245283, 0.03773584905660377, 0.02830188679245283, 0.018867924528301886, 0.009433962264150943, 0.0, 0.02830188679245283, 0.02830188679245283, 0.0, 0.018867924528301886, 0.02830188679245283, 0.009433962264150943, 0.018867924528301886, 0.02830188679245283, 0.02830188679245283, 0.009433962264150943, 0.009433962264150943, 0.02830188679245283, 0.02830188679245283, 0.02830188679245283, 0.009433962264150943, 0.009433962264150943, 0.018867924528301886, 0.0, 0.009433962264150943]
[0.0, 0.0, 0.009433962264150943, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009433962264150943, 0.009433962264150943, 0.0, 0.0, 0.0, 0.0, 0.018867924528301886, 0.009433962264150943, 0.009433962264150943, 0.02830188679245283, 0.018867924528301886, 0.009433962264150943, 0.018867924528301886, 0.009433962264150943, 0.018867924528301886, 0.009433962264150943, 0.018867924528301886, 0.0, 0.018867924528301886, 0.03773584905660377, 0.0, 0.009433962264150943, 0.018867924528301886, 0.018867924528301886, 0.009433962264150943, 0.009433962264150943, 0.02830188679245283, 0.009433962264150943, 0.009433962264150943, 0.03773584905660377, 0.018867924528301886, 0.009433962264150943, 0.0, 0.009433962264150943, 0.018867924528301886, 0.0, 0.0, 0.02830188679245283, 0.018867924528301886, 0.0, 0.009433962264150943, 0.018867924528301886, 0.0, 0.02830188679245283, 0.009433962264150943, 0.009433962264150943, 0.0, 0.018867924528301886, 0.0, 0.0, 0.03773584905660377, 0.009433962264150943, 0.0, 0.009433962264150943, 0.009433962264150943, 0.009433962264150943, 0.0, 0.04716981132075472, 0.009433962264150943, 0.0, 0.009433962264150943, 0.009433962264150943, 0.04716981132075472, 0.018867924528301886, 0.009433962264150943, 0.018867924528301886, 0.03773584905660377, 0.02830188679245283, 0.05660377358490566, 0.009433962264150943, 0.018867924528301886, 0.018867924528301886, 0.009433962264150943, 0.02830188679245283, 0.03773584905660377, 0.009433962264150943, 0.018867924528301886, 0.018867924528301886, 0.018867924528301886, 0.0, 0.009433962264150943, 0.009433962264150943, 0.03773584905660377, 0.0, 0.03773584905660377, 0.009433962264150943, 0.02830188679245283, 0.009433962264150943, 0.009433962264150943, 0.009433962264150943, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009433962264150943, 0.0, 0.009433962264150943, 0.009433962264150943, 0.0, 0.018867924528301886, 0.009433962264150943, 0.018867924528301886, 0.018867924528301886, 0.02830188679245283, 0.0, 0.0, 0.0, 0.018867924528301886, 0.009433962264150943, 0.0, 0.009433962264150943, 0.009433962264150943, 0.009433962264150943, 0.018867924528301886, 0.009433962264150943, 0.009433962264150943, 0.02830188679245283, 0.02830188679245283, 0.018867924528301886, 0.009433962264150943, 0.018867924528301886, 0.009433962264150943, 0.0, 0.0, 0.009433962264150943, 0.0, 0.009433962264150943, 0.02830188679245283, 0.009433962264150943, 0.009433962264150943, 0.0, 0.018867924528301886, 0.0, 0.0, 0.009433962264150943, 0.0, 0.0, 0.0, 0.009433962264150943, 0.018867924528301886, 0.0, 0.03773584905660377, 0.0, 0.009433962264150943, 0.009433962264150943, 0.018867924528301886, 0.018867924528301886, 0.009433962264150943, 0.009433962264150943, 0.0, 0.0, 0.0, 0.009433962264150943, 0.02830188679245283, 0.0, 0.0, 0.02830188679245283, 0.009433962264150943, 0.018867924528301886, 0.0, 0.009433962264150943, 0.0, 0.009433962264150943, 0.02830188679245283, 0.009433962264150943, 0.009433962264150943, 0.009433962264150943, 0.05660377358490566, 0.0, 0.0, 0.02830188679245283, 0.009433962264150943, 0.009433962264150943, 0.0, 0.0, 0.018867924528301886, 0.0, 0.018867924528301886, 0.0, 0.02830188679245283, 0.02830188679245283, 0.009433962264150943, 0.009433962264150943, 0.009433962264150943, 0.018867924528301886, 0.0, 0.0, 0.009433962264150943]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009433962264150943, 0.0, 0.009433962264150943, 0.0, 0.018867924528301886, 0.009433962264150943, 0.009433962264150943, 0.009433962264150943, 0.0, 0.0, 0.0, 0.009433962264150943, 0.009433962264150943, 0.018867924528301886, 0.009433962264150943, 0.018867924528301886, 0.009433962264150943, 0.0, 0.0, 0.0, 0.009433962264150943, 0.0, 0.009433962264150943, 0.009433962264150943, 0.009433962264150943, 0.009433962264150943, 0.0, 0.018867924528301886, 0.0, 0.03773584905660377, 0.009433962264150943, 0.018867924528301886, 0.018867924528301886, 0.009433962264150943, 0.009433962264150943, 0.009433962264150943, 0.0, 0.0, 0.009433962264150943, 0.009433962264150943, 0.009433962264150943, 0.0, 0.009433962264150943, 0.009433962264150943, 0.009433962264150943, 0.0, 0.0, 0.009433962264150943, 0.018867924528301886, 0.009433962264150943, 0.0, 0.02830188679245283, 0.018867924528301886, 0.0, 0.0, 0.0, 0.0, 0.009433962264150943, 0.009433962264150943, 0.0, 0.0, 0.02830188679245283, 0.0, 0.009433962264150943, 0.009433962264150943, 0.018867924528301886, 0.018867924528301886, 0.009433962264150943, 0.009433962264150943, 0.0, 0.009433962264150943, 0.018867924528301886, 0.009433962264150943, 0.018867924528301886, 0.0, 0.009433962264150943, 0.009433962264150943, 0.018867924528301886, 0.009433962264150943, 0.0, 0.009433962264150943, 0.018867924528301886, 0.018867924528301886, 0.009433962264150943, 0.0, 0.009433962264150943, 0.0, 0.02830188679245283, 0.009433962264150943, 0.009433962264150943, 0.0, 0.009433962264150943]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009433962264150943, 0.0, 0.0, 0.009433962264150943, 0.018867924528301886, 0.0, 0.009433962264150943, 0.009433962264150943, 0.009433962264150943, 0.0, 0.0, 0.009433962264150943, 0.018867924528301886, 0.0, 0.02830188679245283, 0.018867924528301886, 0.009433962264150943, 0.0, 0.0, 0.009433962264150943, 0.009433962264150943, 0.009433962264150943, 0.0, 0.009433962264150943, 0.009433962264150943, 0.0, 0.018867924528301886, 0.0, 0.009433962264150943, 0.02830188679245283, 0.009433962264150943, 0.0, 0.009433962264150943, 0.0, 0.0, 0.009433962264150943, 0.009433962264150943, 0.009433962264150943, 0.009433962264150943, 0.018867924528301886, 0.009433962264150943, 0.0, 0.02830188679245283, 0.0, 0.0, 0.018867924528301886, 0.0, 0.009433962264150943, 0.0, 0.0, 0.009433962264150943, 0.0, 0.009433962264150943, 0.0, 0.009433962264150943, 0.0, 0.018867924528301886, 0.009433962264150943, 0.009433962264150943, 0.0, 0.0, 0.0, 0.018867924528301886, 0.0, 0.0, 0.018867924528301886, 0.009433962264150943, 0.009433962264150943, 0.0, 0.009433962264150943, 0.0, 0.009433962264150943, 0.018867924528301886, 0.0, 0.0, 0.018867924528301886, 0.02830188679245283, 0.0, 0.0, 0.009433962264150943, 0.0, 0.0, 0.02830188679245283, 0.0, 0.009433962264150943, 0.0, 0.009433962264150943, 0.0, 0.018867924528301886, 0.0, 0.009433962264150943]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02830188679245283, 0.03773584905660377, 0.0, 0.018867924528301886, 0.018867924528301886, 0.009433962264150943, 0.009433962264150943, 0.018867924528301886, 0.009433962264150943, 0.03773584905660377, 0.0, 0.018867924528301886, 0.018867924528301886, 0.02830188679245283, 0.018867924528301886, 0.04716981132075472, 0.018867924528301886, 0.02830188679245283, 0.009433962264150943, 0.04716981132075472, 0.02830188679245283, 0.03773584905660377, 0.009433962264150943, 0.03773584905660377, 0.018867924528301886, 0.04716981132075472, 0.009433962264150943, 0.03773584905660377, 0.05660377358490566, 0.02830188679245283, 0.04716981132075472, 0.018867924528301886, 0.03773584905660377, 0.03773584905660377, 0.02830188679245283, 0.02830188679245283, 0.009433962264150943, 0.03773584905660377, 0.009433962264150943, 0.018867924528301886, 0.03773584905660377, 0.05660377358490566, 0.02830188679245283, 0.03773584905660377, 0.02830188679245283, 0.018867924528301886, 0.018867924528301886, 0.018867924528301886, 0.02830188679245283, 0.03773584905660377, 0.03773584905660377, 0.04716981132075472, 0.03773584905660377, 0.018867924528301886, 0.03773584905660377, 0.05660377358490566, 0.018867924528301886, 0.009433962264150943, 0.009433962264150943, 0.03773584905660377, 0.02830188679245283, 0.018867924528301886, 0.02830188679245283, 0.04716981132075472, 0.018867924528301886, 0.018867924528301886, 0.018867924528301886, 0.02830188679245283, 0.018867924528301886, 0.018867924528301886, 0.018867924528301886, 0.018867924528301886, 0.009433962264150943, 0.018867924528301886, 0.02830188679245283, 0.018867924528301886, 0.02830188679245283, 0.02830188679245283, 0.018867924528301886, 0.03773584905660377, 0.009433962264150943, 0.03773584905660377, 0.02830188679245283, 0.03773584905660377, 0.02830188679245283, 0.018867924528301886, 0.009433962264150943, 0.018867924528301886, 0.018867924528301886, 0.02830188679245283, 0.02830188679245283, 0.018867924528301886, 0.018867924528301886, 0.009433962264150943]

6000
[13912.196261682244, 13972.177570093458, 13934.925233644859, 14044.065420560748, 14037.03738317757, 14062.869158878504, 14253.336448598131, 14735.897196261682, 14915.29906542056, 15051.953271028038, 15675.485981308411, 16020.542056074766, 16471.11214953271, 16793.028037383177, 17212.448598130843, 17484.747663551403, 18007.6261682243, 18710.859813084113, 19609.88785046729, 20117.271028037383, 21433.532710280375, 22265.953271028036, 23800.130841121496, 25351.149532710282, 26133.78504672897, 28075.33644859813, 29992.560747663552, 31539.542056074766, 33046.42056074766, 34320.35514018692, 36006.85046728972, 37559.84112149533, 39244.42990654206, 41522.93457943925, 45224.6261682243, 46761.84112149533, 48561.92523364486, 50974.7476635514, 53402.457943925234, 55812.68224299065, 58093.07476635514, 60395.3738317757, 63281.0, 65073.44859813084, 67449.19626168224, 70172.71028037384, 72714.04672897197, 74993.42990654205, 78063.3738317757, 80829.78504672897, 84068.6168224299, 86465.06542056074, 88723.02803738318, 91429.4859813084, 94356.20560747663, 96686.43925233645, 99744.05607476635, 102790.88785046729, 105803.27102803739, 108870.46728971963, 112049.89719626168, 114629.45794392523, 117226.08411214953, 119811.71028037384, 122375.8691588785, 124805.22429906542, 128101.46728971963, 131202.2429906542, 133647.71962616823, 137148.48598130842, 141008.2336448598, 144200.42056074768, 146916.6448598131, 149958.19626168226, 153594.78504672897, 156418.03738317758, 160172.77570093458, 163122.83177570094, 166613.21495327103, 169626.16822429906, 173614.47663551403, 176774.06542056074, 179513.16822429906, 183205.9906542056, 187343.63551401868, 191023.44859813084, 193972.68224299065, 199001.13084112148, 202420.08411214955, 206032.56074766355, 210494.05607476635, 214040.09345794393, 217262.29906542055, 220839.1401869159, 225522.68224299065, 229442.55140186916, 232423.15887850468, 236482.261682243, 240431.80373831774, 245982.07476635513, 247507.56074766355]
[0.08411214953271028, 0.028037383177570093, 0.056074766355140186, 0.07476635514018691, 0.04672897196261682, 0.1308411214953271, 0.18691588785046728, 0.19626168224299065, 0.2336448598130841, 0.18691588785046728, 0.40186915887850466, 0.34579439252336447, 0.4392523364485981, 0.4205607476635514, 0.5233644859813084, 0.5700934579439252, 0.5794392523364486, 0.6915887850467289, 0.6448598130841121, 0.5887850467289719, 0.6542056074766355, 0.6635514018691588, 0.8037383177570093, 0.9065420560747663, 0.794392523364486, 0.897196261682243, 0.9906542056074766, 1.0560747663551402, 0.8504672897196262, 1.02803738317757, 1.102803738317757, 1.1121495327102804, 1.3271028037383177, 1.3644859813084111, 1.3925233644859811, 1.3738317757009344, 1.514018691588785, 1.6355140186915886, 1.6915887850467288, 1.5794392523364484, 1.6261682242990654, 2.0, 1.8317757009345794, 1.8130841121495327, 2.1308411214953273, 2.0654205607476634, 2.168224299065421, 2.289719626168224, 2.3551401869158877, 2.364485981308411, 2.2710280373831773, 2.485981308411215, 2.841121495327103, 2.794392523364486, 2.4205607476635516, 2.8130841121495327, 2.7663551401869158, 2.7383177570093458, 2.897196261682243, 3.2429906542056077, 3.2616822429906542, 2.878504672897196, 3.495327102803738, 3.3457943925233646, 3.4766355140186915, 3.4018691588785046, 3.317757009345794, 3.308411214953271, 3.635514018691589, 3.542056074766355, 3.7663551401869158, 3.831775700934579, 3.7850467289719623, 4.130841121495327, 4.308411214953271, 4.02803738317757, 4.289719626168224, 4.457943925233645, 4.5233644859813085, 4.5140186915887845, 4.411214953271028, 4.5046728971962615, 4.94392523364486, 4.560747663551402, 4.878504672897196, 5.149532710280374, 5.299065420560748, 5.14018691588785, 5.242990654205608, 5.747663551401869, 5.4672897196261685, 5.5514018691588785, 5.925233644859813, 5.6168224299065415, 5.897196261682242, 6.401869158878505, 6.130841121495326, 6.626168224299065, 6.6168224299065415, 6.5514018691588785, 2.355140186915888]
[0.037383177570093455, 0.08411214953271028, 0.037383177570093455, 0.056074766355140186, 0.102803738317757, 0.14953271028037382, 0.21495327102803738, 0.2523364485981308, 0.308411214953271, 0.4485981308411215, 0.3644859813084112, 0.4766355140186916, 0.3364485981308411, 0.4392523364485981, 0.5046728971962616, 0.6074766355140186, 0.5607476635514018, 0.5887850467289719, 0.6448598130841121, 1.0, 0.7289719626168224, 0.8504672897196262, 1.074766355140187, 1.0373831775700935, 0.9532710280373832, 1.411214953271028, 1.3738317757009346, 1.3644859813084111, 1.2523364485981308, 1.439252336448598, 1.6822429906542056, 1.644859813084112, 1.8598130841121496, 1.6355140186915889, 2.850467289719626, 1.9532710280373833, 2.289719626168224, 2.411214953271028, 2.5514018691588785, 2.3551401869158877, 2.822429906542056, 2.878504672897196, 3.0373831775700935, 3.121495327102804, 3.3271028037383177, 3.336448598130841, 3.794392523364486, 4.05607476635514, 4.4392523364485985, 4.121495327102804, 4.401869158878505, 4.5514018691588785, 4.906542056074766, 5.065420560747664, 5.130841121495327, 5.897196261682243, 6.018691588785047, 5.925233644859813, 5.962616822429907, 6.570093457943925, 6.822429906542056, 6.925233644859813, 7.719626168224299, 6.850467289719626, 7.785046728971962, 7.962616822429907, 8.11214953271028, 8.149532710280374, 8.934579439252337, 8.766355140186915, 9.149532710280374, 9.607476635514018, 9.757009345794392, 10.616822429906541, 9.94392523364486, 11.074766355140186, 11.448598130841122, 11.280373831775702, 12.037383177570094, 11.373831775700934, 12.22429906542056, 12.08411214953271, 12.785046728971963, 12.69158878504673, 13.149532710280374, 13.485981308411215, 14.186915887850468, 13.523364485981308, 14.19626168224299, 14.738317757009346, 15.299065420560748, 15.186915887850468, 15.794392523364486, 15.738317757009346, 16.018691588785046, 16.88785046728972, 16.57943925233645, 17.39252336448598, 17.60747663551402, 17.80373831775701, 6.140186915887851]
[0.009345794392523364, 0.028037383177570093, 0.04672897196261682, 0.07476635514018691, 0.08411214953271028, 0.09345794392523364, 0.1588785046728972, 0.12149532710280374, 0.1308411214953271, 0.14018691588785046, 0.21495327102803738, 0.24299065420560748, 0.29906542056074764, 0.308411214953271, 0.2523364485981308, 0.3364485981308411, 0.35514018691588783, 0.4672897196261682, 0.38317757009345793, 0.5233644859813084, 0.4953271028037383, 0.514018691588785, 0.5233644859813084, 0.5607476635514018, 0.5514018691588785, 0.6728971962616822, 0.8878504672897196, 0.7476635514018691, 0.9345794392523364, 0.8598130841121495, 0.9439252336448598, 1.0186915887850467, 1.0, 1.1308411214953271, 1.2710280373831775, 1.1308411214953271, 1.2710280373831775, 1.3457943925233644, 1.4205607476635513, 1.6355140186915889, 1.6355140186915889, 1.4299065420560748, 1.5233644859813085, 1.7476635514018692, 1.9345794392523366, 2.0373831775700935, 1.841121495327103, 2.196261682242991, 2.196261682242991, 2.3271028037383177, 2.1401869158878504, 2.439252336448598, 2.5233644859813085, 2.5981308411214954, 2.542056074766355, 2.953271028037383, 3.1121495327102804, 2.9626168224299065, 3.0841121495327104, 3.3271028037383177, 3.8598130841121496, 3.392523364485981, 4.037383177570093, 3.94392523364486, 3.7663551401869158, 3.8598130841121496, 3.9345794392523366, 4.579439252336448, 4.728971962616822, 4.4392523364485985, 4.738317757009346, 4.981308411214953, 5.074766355140187, 5.355140186915888, 5.02803738317757, 5.224299065420561, 5.794392523364486, 5.672897196261682, 5.635514018691588, 6.196261682242991, 6.308411214953271, 6.429906542056075, 6.672897196261682, 6.728971962616822, 6.682242990654205, 6.803738317757009, 6.97196261682243, 7.196261682242991, 7.420560747663552, 7.728971962616822, 7.401869158878505, 7.616822429906542, 8.158878504672897, 8.401869158878505, 8.42056074766355, 8.570093457943925, 8.700934579439252, 8.74766355140187, 9.19626168224299, 9.242990654205608, 3.4018691588785046]
[0.0, 0.0, 0.018691588785046728, 0.018691588785046728, 0.009345794392523364, 0.037383177570093455, 0.018691588785046728, 0.04672897196261682, 0.04672897196261682, 0.04672897196261682, 0.018691588785046728, 0.11214953271028037, 0.056074766355140186, 0.04672897196261682, 0.04672897196261682, 0.14018691588785046, 0.09345794392523364, 0.102803738317757, 0.16822429906542055, 0.07476635514018691, 0.1308411214953271, 0.17757009345794392, 0.205607476635514, 0.19626168224299065, 0.21495327102803738, 0.21495327102803738, 0.17757009345794392, 0.1588785046728972, 0.205607476635514, 0.27102803738317754, 0.22429906542056074, 0.2523364485981308, 0.2523364485981308, 0.3644859813084112, 0.27102803738317754, 0.32710280373831774, 0.2336448598130841, 0.24299065420560748, 0.308411214953271, 0.27102803738317754, 0.205607476635514, 0.308411214953271, 0.2523364485981308, 0.2523364485981308, 0.22429906542056074, 0.2803738317757009, 0.3644859813084112, 0.38317757009345793, 0.24299065420560748, 0.27102803738317754, 0.4672897196261682, 0.3177570093457944, 0.3364485981308411, 0.48598130841121495, 0.42990654205607476, 0.308411214953271, 0.40186915887850466, 0.308411214953271, 0.35514018691588783, 0.45794392523364486, 0.42990654205607476, 0.34579439252336447, 0.3925233644859813, 0.35514018691588783, 0.3364485981308411, 0.3177570093457944, 0.411214953271028, 0.4953271028037383, 0.4205607476635514, 0.5981308411214953, 0.4672897196261682, 0.42990654205607476, 0.5514018691588785, 0.4766355140186916, 0.4485981308411215, 0.48598130841121495, 0.5794392523364486, 0.5233644859813084, 0.5700934579439252, 0.48598130841121495, 0.48598130841121495, 0.4672897196261682, 0.42990654205607476, 0.514018691588785, 0.6355140186915887, 0.5700934579439252, 0.5514018691588785, 0.6822429906542056, 0.6915887850467289, 0.6822429906542056, 0.7102803738317757, 0.5514018691588785, 0.6635514018691588, 0.5700934579439252, 0.6074766355140186, 0.5887850467289719, 0.5514018691588785, 0.6355140186915887, 0.7009345794392523, 0.5607476635514018, 0.2897196261682243]
[0.0, 0.009345794392523364, 0.009345794392523364, 0.009345794392523364, 0.0, 0.018691588785046728, 0.018691588785046728, 0.028037383177570093, 0.056074766355140186, 0.018691588785046728, 0.04672897196261682, 0.009345794392523364, 0.028037383177570093, 0.028037383177570093, 0.009345794392523364, 0.028037383177570093, 0.07476635514018691, 0.09345794392523364, 0.08411214953271028, 0.056074766355140186, 0.07476635514018691, 0.09345794392523364, 0.09345794392523364, 0.09345794392523364, 0.11214953271028037, 0.09345794392523364, 0.08411214953271028, 0.07476635514018691, 0.08411214953271028, 0.1588785046728972, 0.14953271028037382, 0.14018691588785046, 0.09345794392523364, 0.16822429906542055, 0.18691588785046728, 0.12149532710280374, 0.22429906542056074, 0.09345794392523364, 0.17757009345794392, 0.12149532710280374, 0.1308411214953271, 0.11214953271028037, 0.16822429906542055, 0.12149532710280374, 0.2523364485981308, 0.17757009345794392, 0.19626168224299065, 0.1588785046728972, 0.11214953271028037, 0.14018691588785046, 0.14953271028037382, 0.1308411214953271, 0.12149532710280374, 0.1588785046728972, 0.14953271028037382, 0.11214953271028037, 0.1588785046728972, 0.12149532710280374, 0.14018691588785046, 0.21495327102803738, 0.11214953271028037, 0.16822429906542055, 0.18691588785046728, 0.08411214953271028, 0.11214953271028037, 0.1308411214953271, 0.1588785046728972, 0.17757009345794392, 0.14953271028037382, 0.14018691588785046, 0.102803738317757, 0.1588785046728972, 0.14018691588785046, 0.14018691588785046, 0.17757009345794392, 0.1308411214953271, 0.17757009345794392, 0.11214953271028037, 0.14018691588785046, 0.14953271028037382, 0.1588785046728972, 0.102803738317757, 0.14953271028037382, 0.18691588785046728, 0.16822429906542055, 0.17757009345794392, 0.205607476635514, 0.17757009345794392, 0.205607476635514, 0.21495327102803738, 0.18691588785046728, 0.205607476635514, 0.09345794392523364, 0.14953271028037382, 0.14953271028037382, 0.09345794392523364, 0.205607476635514, 0.1308411214953271, 0.09345794392523364, 0.19626168224299065, 0.028037383177570093]
